DateKey,Date,Day,WeekNo,Month,MonthShort,MonthNo,Quarter,Year
20221231,31-12-2022,Saturday,53,December,Dec,12,4,2022
20230101,01-01-2023,Sunday,1,January,Jan,1,1,2023
20230102,02-01-2023,Monday,1,January,Jan,1,1,2023
20230103,03-01-2023,Tuesday,1,January,Jan,1,1,2023
20230104,04-01-2023,Wednesday,1,January,Jan,1,1,2023
20230105,05-01-2023,Thursday,1,January,Jan,1,1,2023
20230106,06-01-2023,Friday,1,January,Jan,1,1,2023
20230107,07-01-2023,Saturday,1,January,Jan,1,1,2023
20230108,08-01-2023,Sunday,2,January,Jan,1,1,2023
20230109,09-01-2023,Monday,2,January,Jan,1,1,2023
20230110,10-01-2023,Tuesday,2,January,Jan,1,1,2023
20230111,11-01-2023,Wednesday,2,January,Jan,1,1,2023
20230112,12-01-2023,Thursday,2,January,Jan,1,1,2023
20230113,13-01-2023,Friday,2,January,Jan,1,1,2023
20230114,14-01-2023,Saturday,2,January,Jan,1,1,2023
20230115,15-01-2023,Sunday,3,January,Jan,1,1,2023
20230116,16-01-2023,Monday,3,January,Jan,1,1,2023
20230117,17-01-2023,Tuesday,3,January,Jan,1,1,2023
20230118,18-01-2023,Wednesday,3,January,Jan,1,1,2023
20230119,19-01-2023,Thursday,3,January,Jan,1,1,2023
20230120,20-01-2023,Friday,3,January,Jan,1,1,2023
20230121,21-01-2023,Saturday,3,January,Jan,1,1,2023
20230122,22-01-2023,Sunday,4,January,Jan,1,1,2023
20230123,23-01-2023,Monday,4,January,Jan,1,1,2023
20230124,24-01-2023,Tuesday,4,January,Jan,1,1,2023
20230125,25-01-2023,Wednesday,4,January,Jan,1,1,2023
20230126,26-01-2023,Thursday,4,January,Jan,1,1,2023
20230127,27-01-2023,Friday,4,January,Jan,1,1,2023
20230128,28-01-2023,Saturday,4,January,Jan,1,1,2023
20230129,29-01-2023,Sunday,5,January,Jan,1,1,2023
20230130,30-01-2023,Monday,5,January,Jan,1,1,2023
20230131,31-01-2023,Tuesday,5,January,Jan,1,1,2023
20230201,01-02-2023,Wednesday,5,February,Feb,2,1,2023
20230202,02-02-2023,Thursday,5,February,Feb,2,1,2023
20230203,03-02-2023,Friday,5,February,Feb,2,1,2023
20230204,04-02-2023,Saturday,5,February,Feb,2,1,2023
20230205,05-02-2023,Sunday,6,February,Feb,2,1,2023
20230206,06-02-2023,Monday,6,February,Feb,2,1,2023
20230207,07-02-2023,Tuesday,6,February,Feb,2,1,2023
20230208,08-02-2023,Wednesday,6,February,Feb,2,1,2023
20230209,09-02-2023,Thursday,6,February,Feb,2,1,2023
20230210,10-02-2023,Friday,6,February,Feb,2,1,2023
20230211,11-02-2023,Saturday,6,February,Feb,2,1,2023
20230212,12-02-2023,Sunday,7,February,Feb,2,1,2023
20230213,13-02-2023,Monday,7,February,Feb,2,1,2023
20230214,14-02-2023,Tuesday,7,February,Feb,2,1,2023
20230215,15-02-2023,Wednesday,7,February,Feb,2,1,2023
20230216,16-02-2023,Thursday,7,February,Feb,2,1,2023
20230217,17-02-2023,Friday,7,February,Feb,2,1,2023
20230218,18-02-2023,Saturday,7,February,Feb,2,1,2023
20230219,19-02-2023,Sunday,8,February,Feb,2,1,2023
20230220,20-02-2023,Monday,8,February,Feb,2,1,2023
20230221,21-02-2023,Tuesday,8,February,Feb,2,1,2023
20230222,22-02-2023,Wednesday,8,February,Feb,2,1,2023
20230223,23-02-2023,Thursday,8,February,Feb,2,1,2023
20230224,24-02-2023,Friday,8,February,Feb,2,1,2023
20230225,25-02-2023,Saturday,8,February,Feb,2,1,2023
20230226,26-02-2023,Sunday,9,February,Feb,2,1,2023
20230227,27-02-2023,Monday,9,February,Feb,2,1,2023
20230228,28-02-2023,Tuesday,9,February,Feb,2,1,2023
20230301,01-03-2023,Wednesday,9,March,Mar,3,1,2023
20230302,02-03-2023,Thursday,9,March,Mar,3,1,2023
20230303,03-03-2023,Friday,9,March,Mar,3,1,2023
20230304,04-03-2023,Saturday,9,March,Mar,3,1,2023
20230305,05-03-2023,Sunday,10,March,Mar,3,1,2023
20230306,06-03-2023,Monday,10,March,Mar,3,1,2023
20230307,07-03-2023,Tuesday,10,March,Mar,3,1,2023
20230308,08-03-2023,Wednesday,10,March,Mar,3,1,2023
20230309,09-03-2023,Thursday,10,March,Mar,3,1,2023
20230310,10-03-2023,Friday,10,March,Mar,3,1,2023
20230311,11-03-2023,Saturday,10,March,Mar,3,1,2023
20230312,12-03-2023,Sunday,11,March,Mar,3,1,2023
20230313,13-03-2023,Monday,11,March,Mar,3,1,2023
20230314,14-03-2023,Tuesday,11,March,Mar,3,1,2023
20230315,15-03-2023,Wednesday,11,March,Mar,3,1,2023
20230316,16-03-2023,Thursday,11,March,Mar,3,1,2023
20230317,17-03-2023,Friday,11,March,Mar,3,1,2023
20230318,18-03-2023,Saturday,11,March,Mar,3,1,2023
20230319,19-03-2023,Sunday,12,March,Mar,3,1,2023
20230320,20-03-2023,Monday,12,March,Mar,3,1,2023
20230321,21-03-2023,Tuesday,12,March,Mar,3,1,2023
20230322,22-03-2023,Wednesday,12,March,Mar,3,1,2023
20230323,23-03-2023,Thursday,12,March,Mar,3,1,2023
20230324,24-03-2023,Friday,12,March,Mar,3,1,2023
20230325,25-03-2023,Saturday,12,March,Mar,3,1,2023
20230326,26-03-2023,Sunday,13,March,Mar,3,1,2023
20230327,27-03-2023,Monday,13,March,Mar,3,1,2023
20230328,28-03-2023,Tuesday,13,March,Mar,3,1,2023
20230329,29-03-2023,Wednesday,13,March,Mar,3,1,2023
20230330,30-03-2023,Thursday,13,March,Mar,3,1,2023
20230331,31-03-2023,Friday,13,March,Mar,3,1,2023
20230401,01-04-2023,Saturday,13,April,Apr,4,2,2023
20230402,02-04-2023,Sunday,14,April,Apr,4,2,2023
20230403,03-04-2023,Monday,14,April,Apr,4,2,2023
20230404,04-04-2023,Tuesday,14,April,Apr,4,2,2023
20230405,05-04-2023,Wednesday,14,April,Apr,4,2,2023
20230406,06-04-2023,Thursday,14,April,Apr,4,2,2023
20230407,07-04-2023,Friday,14,April,Apr,4,2,2023
20230408,08-04-2023,Saturday,14,April,Apr,4,2,2023
20230409,09-04-2023,Sunday,15,April,Apr,4,2,2023
20230410,10-04-2023,Monday,15,April,Apr,4,2,2023
20230411,11-04-2023,Tuesday,15,April,Apr,4,2,2023
20230412,12-04-2023,Wednesday,15,April,Apr,4,2,2023
20230413,13-04-2023,Thursday,15,April,Apr,4,2,2023
20230414,14-04-2023,Friday,15,April,Apr,4,2,2023
20230415,15-04-2023,Saturday,15,April,Apr,4,2,2023
20230416,16-04-2023,Sunday,16,April,Apr,4,2,2023
20230417,17-04-2023,Monday,16,April,Apr,4,2,2023
20230418,18-04-2023,Tuesday,16,April,Apr,4,2,2023
20230419,19-04-2023,Wednesday,16,April,Apr,4,2,2023
20230420,20-04-2023,Thursday,16,April,Apr,4,2,2023
20230421,21-04-2023,Friday,16,April,Apr,4,2,2023
20230422,22-04-2023,Saturday,16,April,Apr,4,2,2023
20230423,23-04-2023,Sunday,17,April,Apr,4,2,2023
20230424,24-04-2023,Monday,17,April,Apr,4,2,2023
20230425,25-04-2023,Tuesday,17,April,Apr,4,2,2023
20230426,26-04-2023,Wednesday,17,April,Apr,4,2,2023
20230427,27-04-2023,Thursday,17,April,Apr,4,2,2023
20230428,28-04-2023,Friday,17,April,Apr,4,2,2023
20230429,29-04-2023,Saturday,17,April,Apr,4,2,2023
20230430,30-04-2023,Sunday,18,April,Apr,4,2,2023
20230501,01-05-2023,Monday,18,May,May,5,2,2023
20230502,02-05-2023,Tuesday,18,May,May,5,2,2023
20230503,03-05-2023,Wednesday,18,May,May,5,2,2023
20230504,04-05-2023,Thursday,18,May,May,5,2,2023
20230505,05-05-2023,Friday,18,May,May,5,2,2023
20230506,06-05-2023,Saturday,18,May,May,5,2,2023
20230507,07-05-2023,Sunday,19,May,May,5,2,2023
20230508,08-05-2023,Monday,19,May,May,5,2,2023
20230509,09-05-2023,Tuesday,19,May,May,5,2,2023
20230510,10-05-2023,Wednesday,19,May,May,5,2,2023
20230511,11-05-2023,Thursday,19,May,May,5,2,2023
20230512,12-05-2023,Friday,19,May,May,5,2,2023
20230513,13-05-2023,Saturday,19,May,May,5,2,2023
20230514,14-05-2023,Sunday,20,May,May,5,2,2023
20230515,15-05-2023,Monday,20,May,May,5,2,2023
20230516,16-05-2023,Tuesday,20,May,May,5,2,2023
20230517,17-05-2023,Wednesday,20,May,May,5,2,2023
20230518,18-05-2023,Thursday,20,May,May,5,2,2023
20230519,19-05-2023,Friday,20,May,May,5,2,2023
20230520,20-05-2023,Saturday,20,May,May,5,2,2023
20230521,21-05-2023,Sunday,21,May,May,5,2,2023
20230522,22-05-2023,Monday,21,May,May,5,2,2023
20230523,23-05-2023,Tuesday,21,May,May,5,2,2023
20230524,24-05-2023,Wednesday,21,May,May,5,2,2023
20230525,25-05-2023,Thursday,21,May,May,5,2,2023
20230526,26-05-2023,Friday,21,May,May,5,2,2023
20230527,27-05-2023,Saturday,21,May,May,5,2,2023
20230528,28-05-2023,Sunday,22,May,May,5,2,2023
20230529,29-05-2023,Monday,22,May,May,5,2,2023
20230530,30-05-2023,Tuesday,22,May,May,5,2,2023
20230531,31-05-2023,Wednesday,22,May,May,5,2,2023
20230601,01-06-2023,Thursday,22,June,Jun,6,2,2023
20230602,02-06-2023,Friday,22,June,Jun,6,2,2023
20230603,03-06-2023,Saturday,22,June,Jun,6,2,2023
20230604,04-06-2023,Sunday,23,June,Jun,6,2,2023
20230605,05-06-2023,Monday,23,June,Jun,6,2,2023
20230606,06-06-2023,Tuesday,23,June,Jun,6,2,2023
20230607,07-06-2023,Wednesday,23,June,Jun,6,2,2023
20230608,08-06-2023,Thursday,23,June,Jun,6,2,2023
20230609,09-06-2023,Friday,23,June,Jun,6,2,2023
20230610,10-06-2023,Saturday,23,June,Jun,6,2,2023
20230611,11-06-2023,Sunday,24,June,Jun,6,2,2023
20230612,12-06-2023,Monday,24,June,Jun,6,2,2023
20230613,13-06-2023,Tuesday,24,June,Jun,6,2,2023
20230614,14-06-2023,Wednesday,24,June,Jun,6,2,2023
20230615,15-06-2023,Thursday,24,June,Jun,6,2,2023
20230616,16-06-2023,Friday,24,June,Jun,6,2,2023
20230617,17-06-2023,Saturday,24,June,Jun,6,2,2023
20230618,18-06-2023,Sunday,25,June,Jun,6,2,2023
20230619,19-06-2023,Monday,25,June,Jun,6,2,2023
20230620,20-06-2023,Tuesday,25,June,Jun,6,2,2023
20230621,21-06-2023,Wednesday,25,June,Jun,6,2,2023
20230622,22-06-2023,Thursday,25,June,Jun,6,2,2023
20230623,23-06-2023,Friday,25,June,Jun,6,2,2023
20230624,24-06-2023,Saturday,25,June,Jun,6,2,2023
20230625,25-06-2023,Sunday,26,June,Jun,6,2,2023
20230626,26-06-2023,Monday,26,June,Jun,6,2,2023
20230627,27-06-2023,Tuesday,26,June,Jun,6,2,2023
20230628,28-06-2023,Wednesday,26,June,Jun,6,2,2023
20230629,29-06-2023,Thursday,26,June,Jun,6,2,2023
20230630,30-06-2023,Friday,26,June,Jun,6,2,2023
20230701,01-07-2023,Saturday,26,July,Jul,7,3,2023
20230702,02-07-2023,Sunday,27,July,Jul,7,3,2023
20230703,03-07-2023,Monday,27,July,Jul,7,3,2023
20230704,04-07-2023,Tuesday,27,July,Jul,7,3,2023
20230705,05-07-2023,Wednesday,27,July,Jul,7,3,2023
20230706,06-07-2023,Thursday,27,July,Jul,7,3,2023
20230707,07-07-2023,Friday,27,July,Jul,7,3,2023
20230708,08-07-2023,Saturday,27,July,Jul,7,3,2023
20230709,09-07-2023,Sunday,28,July,Jul,7,3,2023
20230710,10-07-2023,Monday,28,July,Jul,7,3,2023
20230711,11-07-2023,Tuesday,28,July,Jul,7,3,2023
20230712,12-07-2023,Wednesday,28,July,Jul,7,3,2023
20230713,13-07-2023,Thursday,28,July,Jul,7,3,2023
20230714,14-07-2023,Friday,28,July,Jul,7,3,2023
20230715,15-07-2023,Saturday,28,July,Jul,7,3,2023
20230716,16-07-2023,Sunday,29,July,Jul,7,3,2023
20230717,17-07-2023,Monday,29,July,Jul,7,3,2023
20230718,18-07-2023,Tuesday,29,July,Jul,7,3,2023
20230719,19-07-2023,Wednesday,29,July,Jul,7,3,2023
20230720,20-07-2023,Thursday,29,July,Jul,7,3,2023
20230721,21-07-2023,Friday,29,July,Jul,7,3,2023
20230722,22-07-2023,Saturday,29,July,Jul,7,3,2023
20230723,23-07-2023,Sunday,30,July,Jul,7,3,2023
20230724,24-07-2023,Monday,30,July,Jul,7,3,2023
20230725,25-07-2023,Tuesday,30,July,Jul,7,3,2023
20230726,26-07-2023,Wednesday,30,July,Jul,7,3,2023
20230727,27-07-2023,Thursday,30,July,Jul,7,3,2023
20230728,28-07-2023,Friday,30,July,Jul,7,3,2023
20230729,29-07-2023,Saturday,30,July,Jul,7,3,2023
20230730,30-07-2023,Sunday,31,July,Jul,7,3,2023
20230731,31-07-2023,Monday,31,July,Jul,7,3,2023
20230801,01-08-2023,Tuesday,31,August,Aug,8,3,2023
20230802,02-08-2023,Wednesday,31,August,Aug,8,3,2023
20230803,03-08-2023,Thursday,31,August,Aug,8,3,2023
20230804,04-08-2023,Friday,31,August,Aug,8,3,2023
20230805,05-08-2023,Saturday,31,August,Aug,8,3,2023
20230806,06-08-2023,Sunday,32,August,Aug,8,3,2023
20230807,07-08-2023,Monday,32,August,Aug,8,3,2023
20230808,08-08-2023,Tuesday,32,August,Aug,8,3,2023
20230809,09-08-2023,Wednesday,32,August,Aug,8,3,2023
20230810,10-08-2023,Thursday,32,August,Aug,8,3,2023
20230811,11-08-2023,Friday,32,August,Aug,8,3,2023
20230812,12-08-2023,Saturday,32,August,Aug,8,3,2023
20230813,13-08-2023,Sunday,33,August,Aug,8,3,2023
20230814,14-08-2023,Monday,33,August,Aug,8,3,2023
20230815,15-08-2023,Tuesday,33,August,Aug,8,3,2023
20230816,16-08-2023,Wednesday,33,August,Aug,8,3,2023
20230817,17-08-2023,Thursday,33,August,Aug,8,3,2023
20230818,18-08-2023,Friday,33,August,Aug,8,3,2023
20230819,19-08-2023,Saturday,33,August,Aug,8,3,2023
20230820,20-08-2023,Sunday,34,August,Aug,8,3,2023
20230821,21-08-2023,Monday,34,August,Aug,8,3,2023
20230822,22-08-2023,Tuesday,34,August,Aug,8,3,2023
20230823,23-08-2023,Wednesday,34,August,Aug,8,3,2023
20230824,24-08-2023,Thursday,34,August,Aug,8,3,2023
20230825,25-08-2023,Friday,34,August,Aug,8,3,2023
20230826,26-08-2023,Saturday,34,August,Aug,8,3,2023
20230827,27-08-2023,Sunday,35,August,Aug,8,3,2023
20230828,28-08-2023,Monday,35,August,Aug,8,3,2023
20230829,29-08-2023,Tuesday,35,August,Aug,8,3,2023
20230830,30-08-2023,Wednesday,35,August,Aug,8,3,2023
20230831,31-08-2023,Thursday,35,August,Aug,8,3,2023
20230901,01-09-2023,Friday,35,September,Sep,9,3,2023
20230902,02-09-2023,Saturday,35,September,Sep,9,3,2023
20230903,03-09-2023,Sunday,36,September,Sep,9,3,2023
20230904,04-09-2023,Monday,36,September,Sep,9,3,2023
20230905,05-09-2023,Tuesday,36,September,Sep,9,3,2023
20230906,06-09-2023,Wednesday,36,September,Sep,9,3,2023
20230907,07-09-2023,Thursday,36,September,Sep,9,3,2023
20230908,08-09-2023,Friday,36,September,Sep,9,3,2023
20230909,09-09-2023,Saturday,36,September,Sep,9,3,2023
20230910,10-09-2023,Sunday,37,September,Sep,9,3,2023
20230911,11-09-2023,Monday,37,September,Sep,9,3,2023
20230912,12-09-2023,Tuesday,37,September,Sep,9,3,2023
20230913,13-09-2023,Wednesday,37,September,Sep,9,3,2023
20230914,14-09-2023,Thursday,37,September,Sep,9,3,2023
20230915,15-09-2023,Friday,37,September,Sep,9,3,2023
20230916,16-09-2023,Saturday,37,September,Sep,9,3,2023
20230917,17-09-2023,Sunday,38,September,Sep,9,3,2023
20230918,18-09-2023,Monday,38,September,Sep,9,3,2023
20230919,19-09-2023,Tuesday,38,September,Sep,9,3,2023
20230920,20-09-2023,Wednesday,38,September,Sep,9,3,2023
20230921,21-09-2023,Thursday,38,September,Sep,9,3,2023
20230922,22-09-2023,Friday,38,September,Sep,9,3,2023
20230923,23-09-2023,Saturday,38,September,Sep,9,3,2023
20230924,24-09-2023,Sunday,39,September,Sep,9,3,2023
20230925,25-09-2023,Monday,39,September,Sep,9,3,2023
20230926,26-09-2023,Tuesday,39,September,Sep,9,3,2023
20230927,27-09-2023,Wednesday,39,September,Sep,9,3,2023
20230928,28-09-2023,Thursday,39,September,Sep,9,3,2023
20230929,29-09-2023,Friday,39,September,Sep,9,3,2023
20230930,30-09-2023,Saturday,39,September,Sep,9,3,2023
20231001,01-10-2023,Sunday,40,October,Oct,10,4,2023
20231002,02-10-2023,Monday,40,October,Oct,10,4,2023
20231003,03-10-2023,Tuesday,40,October,Oct,10,4,2023
20231004,04-10-2023,Wednesday,40,October,Oct,10,4,2023
20231005,05-10-2023,Thursday,40,October,Oct,10,4,2023
20231006,06-10-2023,Friday,40,October,Oct,10,4,2023
20231007,07-10-2023,Saturday,40,October,Oct,10,4,2023
20231008,08-10-2023,Sunday,41,October,Oct,10,4,2023
20231009,09-10-2023,Monday,41,October,Oct,10,4,2023
20231010,10-10-2023,Tuesday,41,October,Oct,10,4,2023
20231011,11-10-2023,Wednesday,41,October,Oct,10,4,2023
20231012,12-10-2023,Thursday,41,October,Oct,10,4,2023
20231013,13-10-2023,Friday,41,October,Oct,10,4,2023
20231014,14-10-2023,Saturday,41,October,Oct,10,4,2023
20231015,15-10-2023,Sunday,42,October,Oct,10,4,2023
20231016,16-10-2023,Monday,42,October,Oct,10,4,2023
20231017,17-10-2023,Tuesday,42,October,Oct,10,4,2023
20231018,18-10-2023,Wednesday,42,October,Oct,10,4,2023
20231019,19-10-2023,Thursday,42,October,Oct,10,4,2023
20231020,20-10-2023,Friday,42,October,Oct,10,4,2023
20231021,21-10-2023,Saturday,42,October,Oct,10,4,2023
20231022,22-10-2023,Sunday,43,October,Oct,10,4,2023
20231023,23-10-2023,Monday,43,October,Oct,10,4,2023
20231024,24-10-2023,Tuesday,43,October,Oct,10,4,2023
20231025,25-10-2023,Wednesday,43,October,Oct,10,4,2023
20231026,26-10-2023,Thursday,43,October,Oct,10,4,2023
20231027,27-10-2023,Friday,43,October,Oct,10,4,2023
20231028,28-10-2023,Saturday,43,October,Oct,10,4,2023
20231029,29-10-2023,Sunday,44,October,Oct,10,4,2023
20231030,30-10-2023,Monday,44,October,Oct,10,4,2023
20231031,31-10-2023,Tuesday,44,October,Oct,10,4,2023
20231101,01-11-2023,Wednesday,44,November,Nov,11,4,2023
20231102,02-11-2023,Thursday,44,November,Nov,11,4,2023
20231103,03-11-2023,Friday,44,November,Nov,11,4,2023
20231104,04-11-2023,Saturday,44,November,Nov,11,4,2023
20231105,05-11-2023,Sunday,45,November,Nov,11,4,2023
20231106,06-11-2023,Monday,45,November,Nov,11,4,2023
20231107,07-11-2023,Tuesday,45,November,Nov,11,4,2023
20231108,08-11-2023,Wednesday,45,November,Nov,11,4,2023
20231109,09-11-2023,Thursday,45,November,Nov,11,4,2023
20231110,10-11-2023,Friday,45,November,Nov,11,4,2023
20231111,11-11-2023,Saturday,45,November,Nov,11,4,2023
20231112,12-11-2023,Sunday,46,November,Nov,11,4,2023
20231113,13-11-2023,Monday,46,November,Nov,11,4,2023
20231114,14-11-2023,Tuesday,46,November,Nov,11,4,2023
20231115,15-11-2023,Wednesday,46,November,Nov,11,4,2023
20231116,16-11-2023,Thursday,46,November,Nov,11,4,2023
20231117,17-11-2023,Friday,46,November,Nov,11,4,2023
20231118,18-11-2023,Saturday,46,November,Nov,11,4,2023
20231119,19-11-2023,Sunday,47,November,Nov,11,4,2023
20231120,20-11-2023,Monday,47,November,Nov,11,4,2023
20231121,21-11-2023,Tuesday,47,November,Nov,11,4,2023
20231122,22-11-2023,Wednesday,47,November,Nov,11,4,2023
20231123,23-11-2023,Thursday,47,November,Nov,11,4,2023
20231124,24-11-2023,Friday,47,November,Nov,11,4,2023
20231125,25-11-2023,Saturday,47,November,Nov,11,4,2023
20231126,26-11-2023,Sunday,48,November,Nov,11,4,2023
20231127,27-11-2023,Monday,48,November,Nov,11,4,2023
20231128,28-11-2023,Tuesday,48,November,Nov,11,4,2023
20231129,29-11-2023,Wednesday,48,November,Nov,11,4,2023
20231130,30-11-2023,Thursday,48,November,Nov,11,4,2023
20231201,01-12-2023,Friday,48,December,Dec,12,4,2023
20231202,02-12-2023,Saturday,48,December,Dec,12,4,2023
20231203,03-12-2023,Sunday,49,December,Dec,12,4,2023
20231204,04-12-2023,Monday,49,December,Dec,12,4,2023
20231205,05-12-2023,Tuesday,49,December,Dec,12,4,2023
20231206,06-12-2023,Wednesday,49,December,Dec,12,4,2023
20231207,07-12-2023,Thursday,49,December,Dec,12,4,2023
20231208,08-12-2023,Friday,49,December,Dec,12,4,2023
20231209,09-12-2023,Saturday,49,December,Dec,12,4,2023
20231210,10-12-2023,Sunday,50,December,Dec,12,4,2023
20231211,11-12-2023,Monday,50,December,Dec,12,4,2023
20231212,12-12-2023,Tuesday,50,December,Dec,12,4,2023
20231213,13-12-2023,Wednesday,50,December,Dec,12,4,2023
20231214,14-12-2023,Thursday,50,December,Dec,12,4,2023
20231215,15-12-2023,Friday,50,December,Dec,12,4,2023
20231216,16-12-2023,Saturday,50,December,Dec,12,4,2023
20231217,17-12-2023,Sunday,51,December,Dec,12,4,2023
20231218,18-12-2023,Monday,51,December,Dec,12,4,2023
20231219,19-12-2023,Tuesday,51,December,Dec,12,4,2023
20231220,20-12-2023,Wednesday,51,December,Dec,12,4,2023
20231221,21-12-2023,Thursday,51,December,Dec,12,4,2023
20231222,22-12-2023,Friday,51,December,Dec,12,4,2023
20231223,23-12-2023,Saturday,51,December,Dec,12,4,2023
20231224,24-12-2023,Sunday,52,December,Dec,12,4,2023
20231225,25-12-2023,Monday,52,December,Dec,12,4,2023
20231226,26-12-2023,Tuesday,52,December,Dec,12,4,2023
20231227,27-12-2023,Wednesday,52,December,Dec,12,4,2023
20231228,28-12-2023,Thursday,52,December,Dec,12,4,2023
20231229,29-12-2023,Friday,52,December,Dec,12,4,2023
20231230,30-12-2023,Saturday,52,December,Dec,12,4,2023
